filename,emotion,arousal,dominance,valence
s_001_1.wav,sad,0.4421026110649109,0.5386792421340942,0.3277747631072998
s_002_1.wav,sad,0.426685094833374,0.47190192341804504,0.5458044409751892
s_003_0.wav,sad,0.3711186647415161,0.43651682138442993,0.411985844373703
s_004_1.wav,sad,0.39305123686790466,0.47529906034469604,0.3349322974681854
s_005_1.wav,sad,0.5171176195144653,0.5575944781303406,0.5146557092666626
s_006_1.wav,sad,0.38808441162109375,0.44732898473739624,0.4450889229774475
s_007_0.wav,sad,0.3228614926338196,0.38217222690582275,0.47986143827438354
s_008_1.wav,sad,0.3741644024848938,0.4513319134712219,0.4517834782600403
s_009_0.wav,sad,0.3766910433769226,0.4532809257507324,0.5931686162948608
s_010_1.wav,sad,0.4555814862251282,0.5068944692611694,0.4600951671600342
s_011_1.wav,sad,0.5164943337440491,0.5862380862236023,0.5508155822753906
s_012_1.wav,sad,0.4121435284614563,0.47538837790489197,0.4699697494506836
s_013_1.wav,sad,0.5949304103851318,0.5311381816864014,0.6394965052604675
s_014_1.wav,sad,0.5049614906311035,0.538251519203186,0.515841007232666
s_015_1.wav,sad,0.4304877519607544,0.5301565527915955,0.38333964347839355
s_016_1.wav,sad,0.2423580139875412,0.37027961015701294,0.18504971265792847
s_017_1.wav,sad,0.5340114235877991,0.5850300192832947,0.47587835788726807
s_018_1.wav,sad,0.636717677116394,0.6605821847915649,0.4647718667984009
s_019_1.wav,sad,0.2854006886482239,0.37160947918891907,0.42598819732666016
s_020_0.wav,sad,0.32423457503318787,0.4410778880119324,0.3475540578365326
s_021_1.wav,sad,0.3193743824958801,0.36522960662841797,0.43099766969680786
s_022_1.wav,sad,0.4452870190143585,0.5053539276123047,0.3471229076385498
s_023_1.wav,sad,0.5219833254814148,0.5512876510620117,0.38886383175849915
s_024_1.wav,sad,0.3262752294540405,0.4232892096042633,0.49096935987472534
s_025_1.wav,sad,0.43495413661003113,0.5089997053146362,0.42719441652297974
s_026_0.wav,sad,0.40141651034355164,0.4636666476726532,0.37545567750930786
s_027_1.wav,sad,0.4936981201171875,0.5204716920852661,0.3698650598526001
